0,1,2,3,4
,8.  Tailor  curricular  and  co-curricular  activities  to  meet  the  requirements  of  ranking,,,
organizations.,,,,
"O
rganizational Structure",,,,
T,he QEC organogram is as given below,,,
,,Rector,,
,,Director IQAE,,
,,,Manager-,
,,,Coordination,
IQAE-CFD,IQAE-ISB,IQAE-KHI,IQAE-LHR,IQAE-PWR
Campus,Campus,Campus,Campus,Campus
Deputy,Deputy,Assistant,Assistant,
,,,,Manager
Manager,Manager,Manager,Manager,
,Officer,,Officer,Officer
"Q
EC Score",,,,
Q,EC implies internal quality assurance mechanisms to strengthen the academic programs,,,
and  allied  processes  to  meet  national  and  international  standards.  The  outcome  of  these,,,,
efforts can be witnessed through the score of QEC and sanction of programs by the external,,,,
quality assurance in the form accreditation and NoC.,,,,
T,"he score of QEC over the years by QAA, HEC is provided in the table below.",,,
Years,2018-19,"2019-21* 
2021-22",2022-23,
"Score by QAA, HEC",95.56%,"66.56% 
93.68%",96.00%,
T,"able 1 Score of QEC over the years by QAA, HEC.  *Covid’19",,,
F,AST-NUCES  QEC's  Role,,in  Shaping  National  Quality  Assurance,
Standards (PSG-2023),,,,
G,"iven  the  performance  of  the  QEC  at  FAST-NUCES,  QAA-HEC  involved  us  in  the",,,
"development of the revamped quality assurance policy, Pakistan Precepts, Standards, and",,,,
Guidelines for Quality Assurance in Higher Education 2023 (PSG-2023). We were among,,,,
22 universities selected to participate in this process. Following the announcement of PSG-,,,,
"2023, we were also  chosen for the pilot testing of two major quality assurance activities",,,,
,,,,Page 69 of 85
