0,1
,Further details regarding the projects and achievements of these research labs can be
,accessed through our official ORIC website at https//www.nu.edu.pk/Oric/OricResearchLabs.
,This platform serves as a gateway for national and international organizations to connect
,with relevant research labs for collaborative research and development initiatives. Such
,collaborations ultimately prove beneficial for the university and its stakeholders
•,"A  new  Chip  design  centre  has  been  established  at  Islamabad  campus  with 
the"
,"collaboration  of  GS  Microelectronics  US  Inc.  The  centre,  named  GF-Metrc,  focuses"
,"primarily on Integrated Circuit (IC) design, research, training, and fostering innovation"
,"and commercialization, leveraging the partnership with GSME."
•,ORIC is supporting its faculty members and researchers in establishing their technical
,"start-ups, 
including  providing  support 
throughout 
the  trademark  and  patent  filing"
,"processes. Notably, recently a new Start up (iParahi) has achieved success in trademark"
,"registration.  Additionally,  the  founder  is  actively  engaged  in  the  process  of  filing  a"
,patent application for his forthcoming product.
