0,1
"O
RIC Team",
"N
ame",Designation
Dr. M. Asif Naeem,Director ORIC
Engr. M. Aatif Saif Khan,Manager Research Management
Mr. Rana Ayaz,Manager Innovation & Commercialization
Ms. Sayeda Sadia Batool,Grants Management Officer
Ms. Maryam Mehtab,Research Officer
Ms. Aysha Shafiq,"Assistant Manager (Career Services, Chiniot Faisalabad Campus)"
Ms. Iram Arshad,"Assistant Manager (Career Services, Islamabad Campus)"
Ms. Aysha Siddiqui,"Assistant Manager (Career Services, Karachi Campus)"
Mr. Bashir Muhammad,"Manager (Career Services, Lahore Campus)"
Mr. Riaz Nawab,"Officer (Career Services, Peshawar Campus)"
