0,1,2,3,4
IEEE Day,,,,
IEEE  FAST  NUCES  Student  Branch  Karachi  joyously  commemorated  IEEE  Day  on,,,,
"October 3, 2023, with  an illustrious guest,  Saqib Munawwar,  a Senior Member of  IEEE",,,,
"Karachi Section. The event unfolded with an engaging introductory session, setting the stage",,,,
"for  a  day  filled  with  enthusiasm  and  celebration.  The  presence  of  Saqib  Munawwar,  a",,,,
"distinguished member of the IEEE Karachi Section, added to the significance of the event,",,,,
providing valuable insights and expertise.,,,,
"G
it and Github Workshop",,,,
Think n Create (TnC) society recently conducted a workshop on GIT and GITHUB on 31st,,,,
"October 2023, aimed at empowering our students with essential skills for modern software",,,,
"development.  To  make  this  workshop  a  success,  we  had  the  privilege  of  hosting  Team",,,,
"CodeBite  as  our  special  guests,  who  shared  their  expertise  and  insights  with  our  eager",,,,
participants. The enthusiasm of our students was truly remarkable as they actively engaged,,,,
"in the workshop, soaking up knowledge and practical know-how. Towards the end of the",,,,
"workshop, TnC took a moment to express gratitude to the esteemed guests, presenting them",,,,
"with tokens of appreciation to acknowledge their valuable contribution. As a final touch,",,,,
the students were challenged with a task to put their newfound knowledge to the test. Those,,,,
who  successfully  submitted,their,tasks  were  awarded  certificates,to  recognize,their
dedication and achievement. TnC looks forward to more enriching experiences in the future.,,,,
K,ick Start in Cyber Security;,,,
"ACM  Cyber  security,  chapter  commenced  the  tenure  with  an  engaging  and  informative",,,,
"introductory  session  held  on  13th  October  2023,  featuring  a  distinguished  guest,  Zain",,,,
"Yaseen. Zain’s talk covered a wide spectrum of cyber security topics, shedding light on the",,,,
ever-evolving landscape of digital security. The guest began by providing a solid foundation,,,,
"on cyber security, highlighting its pivotal role in protecting our online presence. He delved",,,,
"deep into the intricacies of cyber threats, touching on everything from malware to phishing,",,,,
and shared real-world examples of infamous cyber-attacks that have significantly impacted,,,,
the field. The Q&A session provided attendees with an opportunity to seek clarifications,,,,
"and explore the discussed topics in greater depth. It was an enlightening experience, and we",,,,
anticipate more such enriching sessions in the future from ACM cyber security.,,,,
A,gile Fundamentals and Scrum Framework – Activity Based Hands-On,,,
Training,,,,
Ms. Iqra Fahad recently attended a Ponder Alliance-organized faculty refresher session on,,,,
"agile fundamentals on 28th October 2023, which underscored the organization's mission to",,,,
bridge the Education-Industry gap in Pakistan by fostering collaboration between industry,,,,
"professionals,  seasoned  faculty,  and  students.  The  refresher  session  offered  insights  into",,,,
agile principles  and practices that are  essential in today's dynamic job  market.  It  was  an,,,,
opportunity to engage with like-minded professionals and educators who share a passion,,,,
for empowering the next generation of students.,,,,
7,5th Convocation of the University,,,
"The  75th  Convocation  of  the  University  was  held  on  November  4,  2023,  at  the  Karachi",,,,
"Campus.  The  ceremony  began  with  a  warm  welcome  for  all  attendees,  followed  by  an",,,,
address underscoring the importance of celebrating students’ academic achievements. Dr.,,,,
"Atif Tahir,  Director of the Karachi Campus, extended heartfelt gratitude to  the students,",,,,
"parents, and faculty members for their unwavering dedication in fostering student success.",,,,
