0,1,2
L,ahore campus of FAST-NUCES offers following services,
I,ndoor Hospitalization Insurance,
,•,"Covers  hospitalization  expenses  for  employees  and  dependents  including  spouse,"
,,children & parents.
,•,"Reimbursement for hospital bills, surgeries, and medical procedures"
,•,"Discount  (up  to  20%)  at  medical  consultation,  Lab  tests  and  other  services  at  all"
,,panel hospitals.
Outdoor Medical Reimbursement,,
,•,Reimburses expenses for outpatient medical services
,•,"Covers consultations, diagnostics, and medication"
,•,"Reimbursement  covers  employees  and  dependents  including  spouse,  children  &"
,,parents.
